-- Merging decision tree log ---
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e2ab76d1e611a02d6801a1b3faf62967\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3f898e1ff2e8c8c57f1ab3b85a1b4326\jetified-play-services-location-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3f898e1ff2e8c8c57f1ab3b85a1b4326\jetified-play-services-location-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eaf323e5e027c30ba69f75b68838d37d\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eaf323e5e027c30ba69f75b68838d37d\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36a05b3b925cec82d632b504ef89786d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\36a05b3b925cec82d632b504ef89786d\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\53f002f4ca0ab63ab74942628e140c00\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\53f002f4ca0ab63ab74942628e140c00\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bddfbbf2ad23be57d1daef82d199d248\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bddfbbf2ad23be57d1daef82d199d248\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e98f6ac5c711c7e9e7f26956e0c22c5e\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e98f6ac5c711c7e9e7f26956e0c22c5e\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\23195c2360807b690c007178be4cc527\jetified-firebase-ads-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\23195c2360807b690c007178be4cc527\jetified-firebase-ads-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0cc8f6b335ce7e0170fd90bfa0b0279e\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0cc8f6b335ce7e0170fd90bfa0b0279e\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\77fa1652a68abf28a5ac2003579441fb\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\77fa1652a68abf28a5ac2003579441fb\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cf31d61edd1947b89085c4b2eb3f5650\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cf31d61edd1947b89085c4b2eb3f5650\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b2682d6318933561ee3ae8e5f262bba0\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b2682d6318933561ee3ae8e5f262bba0\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eac73e2ef170a263d4dd231fe34073f8\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eac73e2ef170a263d4dd231fe34073f8\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbed6043d8603a0980bdeb7378af9beb\jetified-firebase-inappmessaging-19.1.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbed6043d8603a0980bdeb7378af9beb\jetified-firebase-inappmessaging-19.1.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\02acfd5571d8fa44fa49b3afa0998d57\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\02acfd5571d8fa44fa49b3afa0998d57\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8c553c28d504e409352c2fe4e72cedd4\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8c553c28d504e409352c2fe4e72cedd4\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c44071cb8c193835517b7603e64d41e\jetified-firebase-abt-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c44071cb8c193835517b7603e64d41e\jetified-firebase-abt-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\57362a21f8735331aceb3fe45f81eb1d\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\57362a21f8735331aceb3fe45f81eb1d\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\adc5df9499d1b581de03cb34e6a93c82\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\adc5df9499d1b581de03cb34e6a93c82\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6d7f06a5b148d52dbc73c575880779ca\jetified-play-services-ads-19.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6d7f06a5b148d52dbc73c575880779ca\jetified-play-services-ads-19.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2c5bdac0e20d934d33adfaf12c0f19e4\jetified-play-services-gass-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2c5bdac0e20d934d33adfaf12c0f19e4\jetified-play-services-gass-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\dc4afada0d90ec6442157390bdd6d451\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\dc4afada0d90ec6442157390bdd6d451\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\85a6953b6a463de787442aefe1745fa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\85a6953b6a463de787442aefe1745fa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e458d5dadf149f50cbd4fe93ccfe3e6\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e458d5dadf149f50cbd4fe93ccfe3e6\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\399a98c3c54d68069ee814fd0c861667\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\399a98c3c54d68069ee814fd0c861667\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\04c7d1606d719f80bf3cf74163817dbc\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\04c7d1606d719f80bf3cf74163817dbc\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c06c205316ed01673801b3aed64a718\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c06c205316ed01673801b3aed64a718\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bdc1b0994c87f2281c74489fda978c41\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bdc1b0994c87f2281c74489fda978c41\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ac8f6877bd30c89b022137926736dbb6\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ac8f6877bd30c89b022137926736dbb6\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\57b262247f370b600abad1a8a5611e5a\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\57b262247f370b600abad1a8a5611e5a\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\88ed9393faad09a1ac7165bca2970766\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\88ed9393faad09a1ac7165bca2970766\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\693b9cf54f73adfbc281cfb0868202db\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\693b9cf54f73adfbc281cfb0868202db\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\5b14c0ae06e478177dd1bc55d08fe59f\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\5b14c0ae06e478177dd1bc55d08fe59f\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c4bd1196e80b6799087136afd4a80449\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c4bd1196e80b6799087136afd4a80449\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8a29ae3cde2b3cf216c47cc6c5d04500\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8a29ae3cde2b3cf216c47cc6c5d04500\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\63759102e3fa27f36f2c225ec6a1147b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\63759102e3fa27f36f2c225ec6a1147b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\046609e2fde2dc81284ad7df4e3636c4\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\046609e2fde2dc81284ad7df4e3636c4\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a203814a102253af8f1bc4c855a609d7\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a203814a102253af8f1bc4c855a609d7\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a838fc012e2e55c48ba2cacb6d475749\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a838fc012e2e55c48ba2cacb6d475749\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\06302e8ffc07b9a4f68024796610fe28\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\06302e8ffc07b9a4f68024796610fe28\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\433fabc938afbd83027885fa90a6071b\jetified-appcompat-resources-1.2.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\433fabc938afbd83027885fa90a6071b\jetified-appcompat-resources-1.2.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ca34cdbd4d6e24120afe279500bfe9a7\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ca34cdbd4d6e24120afe279500bfe9a7\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d133bfe14ec9b786867de1aaac077bfd\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d133bfe14ec9b786867de1aaac077bfd\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
